

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 28 19:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  4530  07D2  07B8               	addwf	_me_3_us1_th,f
  4531                           
  4532                           ;PROYECTO.c: 116:             me_3_us2_th++;
  4533  07D3  3001               	movlw	1
  4534  07D4  00F0               	movwf	??_isr
  4535  07D5  0870               	movf	??_isr,w
  4536  07D6  07B5               	addwf	_me_3_us2_th,f
  4537                           
  4538                           ;PROYECTO.c: 117:             me_3_us3_th++;
  4539  07D7  3001               	movlw	1
  4540  07D8  00F0               	movwf	??_isr
  4541  07D9  0870               	movf	??_isr,w
  4542  07DA  07B2               	addwf	_me_3_us3_th,f
  4543  07DB                     i1l2829:
  4544                           
  4545                           ;PROYECTO.c: 118:             conth = 0;
  4546  07DB  01C0               	clrf	_conth
  4547  07DC                     i1l2831:
  4548                           
  4549                           ;PROYECTO.c: 122:         TMR1IF = 0;
  4550  07DC  100C               	bcf	12,0	;volatile
  4551  07DD                     i1l2833:
  4552                           
  4553                           ;PROYECTO.c: 123:         TMR1IE =1;
  4554  07DD  1683               	bsf	3,5	;RP0=1, select bank1
  4555  07DE  1303               	bcf	3,6	;RP1=0, select bank1
  4556  07DF  140C               	bsf	12,0	;volatile
  4557  07E0                     i1l2835:
  4558                           
  4559                           ;PROYECTO.c: 124:         TMR1H = 0;
  4560  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  4561  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  4562  07E2  018F               	clrf	15	;volatile
  4563  07E3                     i1l2837:
  4564                           
  4565                           ;PROYECTO.c: 125:         TMR1L = 0;
  4566  07E3  018E               	clrf	14	;volatile
  4567  07E4                     i1l260:
  4568  07E4  0872               	movf	??_isr+2,w
  4569  07E5  008A               	movwf	10
  4570  07E6  0E71               	swapf	??_isr+1,w
  4571  07E7  0083               	movwf	3
  4572  07E8  0EFE               	swapf	btemp,f
  4573  07E9  0E7E               	swapf	btemp,w
  4574  07EA  0009               	retfie
  4575  07EB                     __end_of_isr:
  4576  007E                     btemp	set	126	;btemp
  4577  007E                     wtemp0	set	126
  4578                           
  4579                           	psect	intentry
  4580  0004                     __pintentry:	
  4581                           ;incstack = 0
  4582                           ; Regs used in _isr: [wreg+status,2+status,0]
  4583                           
  4584  0004                     interrupt_function:
  4585  007E                     saved_w	set	btemp
  4586  0004  00FE               	movwf	btemp
  4587  0005  0E03               	swapf	3,w
  4588  0006  00F1               	movwf	??_isr+1
  4589  0007  080A               	movf	10,w
  4590  0008  00F2               	movwf	??_isr+2
  4591  0009  120A  118A  2F73   	ljmp	_isr
  4592                           
  4593                           	psect	config
  4594                           
  4595                           ;Config register CONFIG1 @ 0x2007
  4596                           ;	Oscillator Selection bits
  4597                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4598                           ;	Watchdog Timer Enable bit
  4599                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4600                           ;	Power-up Timer Enable bit
  4601                           ;	PWRTE = OFF, PWRT disabled
  4602                           ;	RE3/MCLR pin function select bit
  4603                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4604                           ;	Code Protection bit
  4605                           ;	CP = OFF, Program memory code protection is disabled
  4606                           ;	Data Code Protection bit
  4607                           ;	CPD = OFF, Data memory code protection is disabled
  4608                           ;	Brown Out Reset Selection bits
  4609                           ;	BOREN = OFF, BOR disabled
  4610                           ;	Internal External Switchover bit
  4611                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4612                           ;	Fail-Safe Clock Monitor Enabled bit
  4613                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4614                           ;	Low Voltage Programming Enable bit
  4615                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4616                           ;	In-Circuit Debugger Mode bit
  4617                           ;	DEBUG = 0x1, unprogrammed default
  4618  2007                     	org	8199
  4619  2007  20D4               	dw	8404
  4620                           
  4621                           ;Config register CONFIG2 @ 0x2008
  4622                           ;	Brown-out Reset Selection bit
  4623                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4624                           ;	Flash Program Memory Self Write Enable bits
  4625                           ;	WRT = OFF, Write protection off
  4626  2008                     	org	8200
  4627  2008  3FFF               	dw	16383
  4628                           
  4629                           	psect	maintext_split_1
  4630  14D5                     u4460:
  4631  14D5                     l4199:
  4632  14D5  084D               	movf	_me_1_us3_h,w
  4633  14D6  1D03               	btfss	3,2
  4634  14D7  2CD9               	goto	u4471
  4635  14D8  2CDA               	goto	u4470
  4636  14D9                     u4471:
  4637  14D9  2CF9               	goto	l4215
  4638  14DA                     u4470:
  4639  14DA                     l4201:
  4640                           
  4641                           ;PROYECTO.c: 300:                 if(me_1_us3_tm == me_1_us3_m){
  4642  14DA  082B               	movf	_me_1_us3_tm,w
  4643  14DB  0644               	xorwf	_me_1_us3_m,w
  4644  14DC  1D03               	skipz
  4645  14DD  2CDF               	goto	u4481
  4646  14DE  2CE0               	goto	u4480
  4647  14DF                     u4481:
  4648  14DF  2CF9               	goto	l4215
  4649  14E0                     u4480:
  4650  14E0                     l4203:
  4651                           
  4652                           ;PROYECTO.c: 301:                     if(activa1 == 0){
  4653  14E0  083D               	movf	_activa1,w
  4654  14E1  1D03               	btfss	3,2
  4655  14E2  2CE4               	goto	u4491
  4656  14E3  2CE5               	goto	u4490
  4657  14E4                     u4491:
  4658  14E4  2CF5               	goto	l4211
  4659  14E5                     u4490:
  4660  14E5                     l4205:
  4661                           
  4662                           ;PROYECTO.c: 302:                         activa1 = 1;
  4663  14E5  01BD               	clrf	_activa1
  4664  14E6  0ABD               	incf	_activa1,f
  4665  14E7                     l4207:
  4666                           
  4667                           ;PROYECTO.c: 303:                         medicamento1++;
  4668  14E7  3001               	movlw	1
  4669  14E8  00DD               	movwf	??_main
  4670  14E9  085D               	movf	??_main,w
  4671  14EA  07F6               	addwf	_medicamento1,f
  4672  14EB                     l4209:
  4673                           
  4674                           ;PROYECTO.c: 304:                         WriteToEEPROM(medicamento1, 0x10);
  4675  14EB  3010               	movlw	16
  4676  14EC  00DD               	movwf	??_main
  4677  14ED  085D               	movf	??_main,w
  4678  14EE  00F3               	movwf	WriteToEEPROM@addr
  4679  14EF  0876               	movf	_medicamento1,w
  4680  14F0  120A  158A  2424  160A  118A  	fcall	_WriteToEEPROM
  4681  14F5                     l4211:
  4682                           
  4683                           ;PROYECTO.c: 306:                     me_1_us3_th = 0;
  4684  14F5  1283               	bcf	3,5	;RP0=0, select bank0
  4685  14F6  1303               	bcf	3,6	;RP1=0, select bank0
  4686  14F7  01B4               	clrf	_me_1_us3_th
  4687  14F8                     l4213:
  4688                           
  4689                           ;PROYECTO.c: 307:                     me_1_us3_tm = 0;
  4690  14F8  01AB               	clrf	_me_1_us3_tm
  4691  14F9                     l4215:
  4692                           
  4693                           ;PROYECTO.c: 310:             if (me_2_us1_th == me_2_us1_h || me_2_us1_h == 0){
  4694  14F9  0839               	movf	_me_2_us1_th,w
  4695  14FA  0652               	xorwf	_me_2_us1_h,w
  4696  14FB  1903               	skipnz
  4697  14FC  2CFE               	goto	u4501
  4698  14FD  2CFF               	goto	u4500
  4699  14FE                     u4501:
  4700  14FE  2D04               	goto	l4219
  4701  14FF                     u4500:
  4702  14FF                     l4217:
  4703  14FF  0852               	movf	_me_2_us1_h,w
  4704  1500  1D03               	btfss	3,2
  4705  1501  2D03               	goto	u4511
  4706  1502  2D04               	goto	u4510
  4707  1503                     u4511:
  4708  1503  2D23               	goto	l4233
  4709  1504                     u4510:
  4710  1504                     l4219:
  4711                           
  4712                           ;PROYECTO.c: 311:                 if(me_2_us1_tm == me_2_us1_m){
  4713  1504  0830               	movf	_me_2_us1_tm,w
  4714  1505  0649               	xorwf	_me_2_us1_m,w
  4715  1506  1D03               	skipz
  4716  1507  2D09               	goto	u4521
  4717  1508  2D0A               	goto	u4520
  4718  1509                     u4521:
  4719  1509  2D23               	goto	l4233
  4720  150A                     u4520:
  4721  150A                     l4221:
  4722                           
  4723                           ;PROYECTO.c: 312:                     if(activa2 == 0){
  4724  150A  083C               	movf	_activa2,w
  4725  150B  1D03               	btfss	3,2
  4726  150C  2D0E               	goto	u4531
  4727  150D  2D0F               	goto	u4530
  4728  150E                     u4531:
  4729  150E  2D1F               	goto	l4229
  4730  150F                     u4530:
  4731  150F                     l4223:
  4732                           
  4733                           ;PROYECTO.c: 313:                         activa2 = 1;
  4734  150F  01BC               	clrf	_activa2
  4735  1510  0ABC               	incf	_activa2,f
  4736  1511                     l4225:
  4737                           
  4738                           ;PROYECTO.c: 314:                         medicamento2++;
  4739  1511  3001               	movlw	1
  4740  1512  00DD               	movwf	??_main
  4741  1513  085D               	movf	??_main,w
  4742  1514  07A1               	addwf	_medicamento2,f
  4743  1515                     l4227:
  4744                           
  4745                           ;PROYECTO.c: 315:                         WriteToEEPROM(medicamento2, 0x11);
  4746  1515  3011               	movlw	17
  4747  1516  00DD               	movwf	??_main
  4748  1517  085D               	movf	??_main,w
  4749  1518  00F3               	movwf	WriteToEEPROM@addr
  4750  1519  0821               	movf	_medicamento2,w
  4751  151A  120A  158A  2424  160A  118A  	fcall	_WriteToEEPROM
  4752  151F                     l4229:
  4753                           
  4754                           ;PROYECTO.c: 317:                     me_2_us1_th = 0;
  4755  151F  1283               	bcf	3,5	;RP0=0, select bank0
  4756  1520  1303               	bcf	3,6	;RP1=0, select bank0
  4757  1521  01B9               	clrf	_me_2_us1_th
  4758  1522                     l4231:
  4759                           
  4760                           ;PROYECTO.c: 318:                     me_2_us1_tm = 0;
  4761  1522  01B0               	clrf	_me_2_us1_tm
  4762  1523                     l4233:
  4763                           
  4764                           ;PROYECTO.c: 321:             if (me_2_us2_th == me_2_us2_h || me_2_us2_h == 0){
  4765  1523  0836               	movf	_me_2_us2_th,w
  4766  1524  064F               	xorwf	_me_2_us2_h,w
  4767  1525  1903               	skipnz
  4768  1526  2D28               	goto	u4541
  4769  1527  2D29               	goto	u4540
  4770  1528                     u4541:
  4771  1528  2D2E               	goto	l4237
  4772  1529                     u4540:
  4773  1529                     l4235:
  4774  1529  084F               	movf	_me_2_us2_h,w
  4775  152A  1D03               	btfss	3,2
  4776  152B  2D2D               	goto	u4551
  4777  152C  2D2E               	goto	u4550
  4778  152D                     u4551:
  4779  152D  2D4D               	goto	l4251
  4780  152E                     u4550:
  4781  152E                     l4237:
  4782                           
  4783                           ;PROYECTO.c: 322:                 if(me_2_us2_tm == me_2_us2_m){
  4784  152E  082D               	movf	_me_2_us2_tm,w
  4785  152F  0646               	xorwf	_me_2_us2_m,w
  4786  1530  1D03               	skipz
  4787  1531  2D33               	goto	u4561
  4788  1532  2D34               	goto	u4560
  4789  1533                     u4561:
  4790  1533  2D4D               	goto	l4251
  4791  1534                     u4560:
  4792  1534                     l4239:
  4793                           
  4794                           ;PROYECTO.c: 323:                     if(activa2 == 0){
  4795  1534  083C               	movf	_activa2,w
  4796  1535  1D03               	btfss	3,2
  4797  1536  2D38               	goto	u4571
  4798  1537  2D39               	goto	u4570
  4799  1538                     u4571:
  4800  1538  2D49               	goto	l4247
  4801  1539                     u4570:
  4802  1539                     l4241:
  4803                           
  4804                           ;PROYECTO.c: 324:                         activa2 = 1;
  4805  1539  01BC               	clrf	_activa2
  4806  153A  0ABC               	incf	_activa2,f
  4807  153B                     l4243:
  4808                           
  4809                           ;PROYECTO.c: 325:                         medicamento2++;
  4810  153B  3001               	movlw	1
  4811  153C  00DD               	movwf	??_main
  4812  153D  085D               	movf	??_main,w
  4813  153E  07A1               	addwf	_medicamento2,f
  4814  153F                     l4245:
  4815                           
  4816                           ;PROYECTO.c: 326:                         WriteToEEPROM(medicamento2, 0x11);
  4817  153F  3011               	movlw	17
  4818  1540  00DD               	movwf	??_main
  4819  1541  085D               	movf	??_main,w
  4820  1542  00F3               	movwf	WriteToEEPROM@addr
  4821  1543  0821               	movf	_medicamento2,w
  4822  1544  120A  158A  2424  160A  118A  	fcall	_WriteToEEPROM
  4823  1549                     l4247:
  4824                           
  4825                           ;PROYECTO.c: 328:                     me_2_us2_th = 0;
  4826  1549  1283               	bcf	3,5	;RP0=0, select bank0
  4827  154A  1303               	bcf	3,6	;RP1=0, select bank0
  4828  154B  01B6               	clrf	_me_2_us2_th
  4829  154C                     l4249:
  4830                           
  4831                           ;PROYECTO.c: 329:                     me_2_us2_tm = 0;
  4832  154C  01AD               	clrf	_me_2_us2_tm
  4833  154D                     l4251:
  4834                           
  4835                           ;PROYECTO.c: 332:             if (me_2_us3_th == me_2_us3_h || me_2_us3_h == 0){
  4836  154D  0833               	movf	_me_2_us3_th,w
  4837  154E  064C               	xorwf	_me_2_us3_h,w
  4838  154F  1903               	skipnz
  4839  1550  2D52               	goto	u4581
  4840  1551  2D53               	goto	u4580
  4841  1552                     u4581:
  4842  1552  2D58               	goto	l4255
  4843  1553                     u4580:
  4844  1553                     l4253:
  4845  1553  084C               	movf	_me_2_us3_h,w
  4846  1554  1D03               	btfss	3,2
  4847  1555  2D57               	goto	u4591
  4848  1556  2D58               	goto	u4590
  4849  1557                     u4591:
  4850  1557  2D77               	goto	l4269
  4851  1558                     u4590:
  4852  1558                     l4255:
  4853                           
  4854                           ;PROYECTO.c: 333:                 if(me_2_us3_tm == me_2_us3_m){
  4855  1558  082A               	movf	_me_2_us3_tm,w
  4856  1559  0643               	xorwf	_me_2_us3_m,w
  4857  155A  1D03               	skipz
  4858  155B  2D5D               	goto	u4601
  4859  155C  2D5E               	goto	u4600
  4860  155D                     u4601:
  4861  155D  2D77               	goto	l4269
  4862  155E                     u4600:
  4863  155E                     l4257:
  4864                           
  4865                           ;PROYECTO.c: 334:                     if(activa2 == 0){
  4866  155E  083C               	movf	_activa2,w
  4867  155F  1D03               	btfss	3,2
  4868  1560  2D62               	goto	u4611
  4869  1561  2D63               	goto	u4610
  4870  1562                     u4611:
  4871  1562  2D73               	goto	l4265
  4872  1563                     u4610:
  4873  1563                     l4259:
  4874                           
  4875                           ;PROYECTO.c: 335:                         activa2 = 1;
  4876  1563  01BC               	clrf	_activa2
  4877  1564  0ABC               	incf	_activa2,f
  4878  1565                     l4261:
  4879                           
  4880                           ;PROYECTO.c: 336:                         medicamento2++;
  4881  1565  3001               	movlw	1
  4882  1566  00DD               	movwf	??_main
  4883  1567  085D               	movf	??_main,w
  4884  1568  07A1               	addwf	_medicamento2,f
  4885  1569                     l4263:
  4886                           
  4887                           ;PROYECTO.c: 337:                        WriteToEEPROM(medicamento2, 0x11);
  4888  1569  3011               	movlw	17
  4889  156A  00DD               	movwf	??_main
  4890  156B  085D               	movf	??_main,w
  4891  156C  00F3               	movwf	WriteToEEPROM@addr
  4892  156D  0821               	movf	_medicamento2,w
  4893  156E  120A  158A  2424  160A  118A  	fcall	_WriteToEEPROM
  4894  1573                     l4265:
  4895                           
  4896                           ;PROYECTO.c: 339:                     me_2_us3_th = 0;
  4897  1573  1283               	bcf	3,5	;RP0=0, select bank0
  4898  1574  1303               	bcf	3,6	;RP1=0, select bank0
  4899  1575  01B3               	clrf	_me_2_us3_th
  4900  1576                     l4267:
  4901                           
  4902                           ;PROYECTO.c: 340:                     me_2_us3_tm = 0;
  4903  1576  01AA               	clrf	_me_2_us3_tm
  4904  1577                     l4269:
  4905                           
  4906                           ;PROYECTO.c: 343:             if (me_3_us1_th == me_3_us1_h || me_3_us1_h == 0){
  4907  1577  0838               	movf	_me_3_us1_th,w
  4908  1578  0651               	xorwf	_me_3_us1_h,w
  4909  1579  1903               	skipnz
  4910  157A  2D7C               	goto	u4621
  4911  157B  2D7D               	goto	u4620
  4912  157C                     u4621:
  4913  157C  2D82               	goto	l4273
  4914  157D                     u4620:
  4915  157D                     l4271:
  4916  157D  0851               	movf	_me_3_us1_h,w
  4917  157E  1D03               	btfss	3,2
  4918  157F  2D81               	goto	u4631
  4919  1580  2D82               	goto	u4630
  4920  1581                     u4631:
  4921  1581  2DA1               	goto	l4287
  4922  1582                     u4630:
  4923  1582                     l4273:
  4924                           
  4925                           ;PROYECTO.c: 344:                 if(me_3_us1_tm == me_3_us1_m){
  4926  1582  082F               	movf	_me_3_us1_tm,w
  4927  1583  0648               	xorwf	_me_3_us1_m,w
  4928  1584  1D03               	skipz
  4929  1585  2D87               	goto	u4641
  4930  1586  2D88               	goto	u4640
  4931  1587                     u4641:
  4932  1587  2DA1               	goto	l4287
  4933  1588                     u4640:
  4934  1588                     l4275:
  4935                           
  4936                           ;PROYECTO.c: 345:                     if(activa3 == 0){
  4937  1588  083B               	movf	_activa3,w
  4938  1589  1D03               	btfss	3,2
  4939  158A  2D8C               	goto	u4651
  4940  158B  2D8D               	goto	u4650
  4941  158C                     u4651:
  4942  158C  2D9D               	goto	l4283
  4943  158D                     u4650:
  4944  158D                     l4277:
  4945                           
  4946                           ;PROYECTO.c: 346:                         activa3 = 1;
  4947  158D  01BB               	clrf	_activa3
  4948  158E  0ABB               	incf	_activa3,f
  4949  158F                     l4279:
  4950                           
  4951                           ;PROYECTO.c: 347:                         medicamento3++;
  4952  158F  3001               	movlw	1
  4953  1590  00DD               	movwf	??_main
  4954  1591  085D               	movf	??_main,w
  4955  1592  07A0               	addwf	_medicamento3,f
  4956  1593                     l4281:
  4957                           
  4958                           ;PROYECTO.c: 348:                         WriteToEEPROM(medicamento3, 0x12);
  4959  1593  3012               	movlw	18
  4960  1594  00DD               	movwf	??_main
  4961  1595  085D               	movf	??_main,w
  4962  1596  00F3               	movwf	WriteToEEPROM@addr
  4963  1597  0820               	movf	_medicamento3,w
  4964  1598  120A  158A  2424  160A  118A  	fcall	_WriteToEEPROM
  4965  159D                     l4283:
  4966                           
  4967                           ;PROYECTO.c: 350:                     me_3_us1_th = 0;
  4968  159D  1283               	bcf	3,5	;RP0=0, select bank0
  4969  159E  1303               	bcf	3,6	;RP1=0, select bank0
  4970  159F  01B8               	clrf	_me_3_us1_th
  4971  15A0                     l4285:
  4972                           
  4973                           ;PROYECTO.c: 351:                     me_3_us1_tm = 0;
  4974  15A0  01AF               	clrf	_me_3_us1_tm
  4975  15A1                     l4287:
  4976                           
  4977                           ;PROYECTO.c: 354:             if (me_3_us2_th == me_3_us2_h || me_3_us2_h == 0){
  4978  15A1  0835               	movf	_me_3_us2_th,w
  4979  15A2  064E               	xorwf	_me_3_us2_h,w
  4980  15A3  1903               	skipnz
  4981  15A4  2DA6               	goto	u4661
  4982  15A5  2DA7               	goto	u4660
  4983  15A6                     u4661:
  4984  15A6  2DAC               	goto	l4291
  4985  15A7                     u4660:
  4986  15A7                     l4289:
  4987  15A7  084E               	movf	_me_3_us2_h,w
  4988  15A8  1D03               	btfss	3,2
  4989  15A9  2DAB               	goto	u4671
  4990  15AA  2DAC               	goto	u4670
  4991  15AB                     u4671:
  4992  15AB  2DCB               	goto	l4305
  4993  15AC                     u4670:
  4994  15AC                     l4291:
  4995                           
  4996                           ;PROYECTO.c: 355:                 if(me_3_us2_tm == me_3_us2_m){
  4997  15AC  082C               	movf	_me_3_us2_tm,w
  4998  15AD  0645               	xorwf	_me_3_us2_m,w
  4999  15AE  1D03               	skipz
  5000  15AF  2DB1               	goto	u4681
  5001  15B0  2DB2               	goto	u4680
  5002  15B1                     u4681:
  5003  15B1  2DCB               	goto	l4305
  5004  15B2                     u4680:
  5005  15B2                     l4293:
  5006                           
  5007                           ;PROYECTO.c: 356:                     if(activa3 == 0){
  5008  15B2  083B               	movf	_activa3,w
  5009  15B3  1D03               	btfss	3,2
  5010  15B4  2DB6               	goto	u4691
  5011  15B5  2DB7               	goto	u4690
  5012  15B6                     u4691:
  5013  15B6  2DC7               	goto	l4301
  5014  15B7                     u4690:
  5015  15B7                     l4295:
  5016                           
  5017                           ;PROYECTO.c: 357:                         activa3 = 1;
  5018  15B7  01BB               	clrf	_activa3
  5019  15B8  0ABB               	incf	_activa3,f
  5020  15B9                     l4297:
  5021                           
  5022                           ;PROYECTO.c: 358:                         medicamento3++;
  5023  15B9  3001               	movlw	1
  5024  15BA  00DD               	movwf	??_main
  5025  15BB  085D               	movf	??_main,w
  5026  15BC  07A0               	addwf	_medicamento3,f
  5027  15BD                     l4299:
  5028                           
  5029                           ;PROYECTO.c: 359:                         WriteToEEPROM(medicamento3, 0x12);
  5030  15BD  3012               	movlw	18
  5031  15BE  00DD               	movwf	??_main
  5032  15BF  085D               	movf	??_main,w
  5033  15C0  00F3               	movwf	WriteToEEPROM@addr
  5034  15C1  0820               	movf	_medicamento3,w
  5035  15C2  120A  158A  2424  160A  118A  	fcall	_WriteToEEPROM
  5036  15C7                     l4301:
  5037                           
  5038                           ;PROYECTO.c: 361:                     me_3_us2_th = 0;
  5039  15C7  1283               	bcf	3,5	;RP0=0, select bank0
  5040  15C8  1303               	bcf	3,6	;RP1=0, select bank0
  5041  15C9  01B5               	clrf	_me_3_us2_th
  5042  15CA                     l4303:
  5043                           
  5044                           ;PROYECTO.c: 362:                     me_3_us2_tm = 0;
  5045  15CA  01AC               	clrf	_me_3_us2_tm
  5046  15CB                     l4305:
  5047                           
  5048                           ;PROYECTO.c: 365:             if (me_3_us3_th == me_3_us3_h || me_3_us3_h == 0){
  5049  15CB  0832               	movf	_me_3_us3_th,w
  5050  15CC  064B               	xorwf	_me_3_us3_h,w
  5051  15CD  1903               	skipnz
  5052  15CE  2DD0               	goto	u4701
  5053  15CF  2DD3               	goto	u4700
  5054  15D0                     u4701:
  5055  15D0  160A  118A  2EE6   	goto	l4309
  5056  15D3                     u4700:
  5057  15D3                     l4307:
  5058  15D3  084B               	movf	_me_3_us3_h,w
  5059  15D4  1D03               	btfss	3,2
  5060  15D5  2DD9               	goto	u4711
  5061  15D6  160A  118A  2EE6   	goto	u4710
  5062  15D9                     u4711:
  5063  15D9  160A  118A  2F05   	goto	l4323
  5064                           
  5065                           	psect	maintext_split_2
  5066  16E6                     u4710:
  5067  16E6                     l4309:
  5068                           
  5069                           ;PROYECTO.c: 366:                 if(me_3_us3_tm == me_3_us3_m){
  5070  16E6  0829               	movf	_me_3_us3_tm,w
  5071  16E7  0642               	xorwf	_me_3_us3_m,w
  5072  16E8  1D03               	skipz
  5073  16E9  2EEB               	goto	u4721
  5074  16EA  2EEC               	goto	u4720
  5075  16EB                     u4721:
  5076  16EB  2F05               	goto	l4323
  5077  16EC                     u4720:
  5078  16EC                     l4311:
  5079                           
  5080                           ;PROYECTO.c: 367:                     if(activa3 == 0){
  5081  16EC  083B               	movf	_activa3,w
  5082  16ED  1D03               	btfss	3,2
  5083  16EE  2EF0               	goto	u4731
  5084  16EF  2EF1               	goto	u4730
  5085  16F0                     u4731:
  5086  16F0  2F01               	goto	l4319
  5087  16F1                     u4730:
  5088  16F1                     l4313:
  5089                           
  5090                           ;PROYECTO.c: 368:                         activa3 = 1;
  5091  16F1  01BB               	clrf	_activa3
  5092  16F2  0ABB               	incf	_activa3,f
  5093  16F3                     l4315:
  5094                           
  5095                           ;PROYECTO.c: 369:                         medicamento3++;
  5096  16F3  3001               	movlw	1
  5097  16F4  00DD               	movwf	??_main
  5098  16F5  085D               	movf	??_main,w
  5099  16F6  07A0               	addwf	_medicamento3,f
  5100  16F7                     l4317:
  5101                           
  5102                           ;PROYECTO.c: 370:                         WriteToEEPROM(medicamento3, 0x12);
  5103  16F7  3012               	movlw	18
  5104  16F8  00DD               	movwf	??_main
  5105  16F9  085D               	movf	??_main,w
  5106  16FA  00F3               	movwf	WriteToEEPROM@addr
  5107  16FB  0820               	movf	_medicamento3,w
  5108  16FC  120A  158A  2424  160A  118A  	fcall	_WriteToEEPROM
  5109  1701                     l4319:
  5110                           
  5111                           ;PROYECTO.c: 372:                     me_3_us3_th = 0;
  5112  1701  1283               	bcf	3,5	;RP0=0, select bank0
  5113  1702  1303               	bcf	3,6	;RP1=0, select bank0
  5114  1703  01B2               	clrf	_me_3_us3_th
  5115  1704                     l4321:
  5116                           
  5117                           ;PROYECTO.c: 373:                     me_3_us3_tm = 0;
  5118  1704  01A9               	clrf	_me_3_us3_tm
  5119  1705                     l4323:
  5120                           
  5121                           ;PROYECTO.c: 376:             prueba = 0;
  5122  1705  01A8               	clrf	_prueba
  5123  1706                     l4325:
  5124                           
  5125                           ;PROYECTO.c: 378:         if (T0IF == 1) {
  5126  1706  1D0B               	btfss	11,2	;volatile
  5127  1707  2F09               	goto	u4741
  5128  1708  2F0A               	goto	u4740
  5129  1709                     u4741:
  5130  1709  2F8B               	goto	l4377
  5131  170A                     u4740:
  5132  170A                     l4327:
  5133                           
  5134                           ;PROYECTO.c: 379:             if(RB0==0 || activa1==1){
  5135  170A  1C06               	btfss	6,0	;volatile
  5136  170B  2F0D               	goto	u4751
  5137  170C  2F0E               	goto	u4750
  5138  170D                     u4751:
  5139  170D  2F13               	goto	l315
  5140  170E                     u4750:
  5141  170E                     l4329:
  5142  170E  033D               	decf	_activa1,w
  5143  170F  1D03               	btfss	3,2
  5144  1710  2F12               	goto	u4761
  5145  1711  2F13               	goto	u4760
  5146  1712                     u4761:
  5147  1712  2F27               	goto	l313
  5148  1713                     u4760:
  5149  1713                     l315:
  5150                           
  5151                           ;PROYECTO.c: 380:                 RD0 = 1;
  5152  1713  1408               	bsf	8,0	;volatile
  5153  1714                     l4331:
  5154                           
  5155                           ;PROYECTO.c: 381:                 RA0 = ~RA0;
  5156  1714  3001               	movlw	1
  5157  1715  0685               	xorwf	5,f
  5158                           
  5159                           ;PROYECTO.c: 382:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  5160  1716  3003               	movlw	3
  5161  1717  1283               	bcf	3,5	;RP0=0, select bank0
  5162  1718  1303               	bcf	3,6	;RP1=0, select bank0
  5163  1719  00DE               	movwf	??_main+1
  5164  171A  3097               	movlw	151
  5165  171B  00DD               	movwf	??_main
  5166  171C                     u5957:
